Reference, Value, Footprint, Datasheet, Store
"U6","ST1S50","Package_DFN_QFN:DFN-10-1EP_3x3mm_P0.5mm_EP1.65x2.38mm","http://www.farnell.com/datasheets/1947270.pdf","https://uk.farnell.com/stmicroelectronics/st1s50pur/dc-dc-conv-sync-buck-500khz-vfdfn/dp/2460739?st=ST1S50"
"R20","147K","Resistor_SMD:R_0805_2012Metric","http://industrial.panasonic.com/cdbs/www-data/pdf/RDO0000/AOA0000C331.pdf","https://uk.farnell.com/panasonic/erjp06f1473v/res-147k-1-0-5w-0805-thick-film/dp/2326712"
"L1","47 uH","Inductor_SMD:L_12x12mm_H8mm","http://www.farnell.com/datasheets/2138022.pdf","https://uk.farnell.com/epcos/b82477g4473m000/inductor-47uh-2-5a-20-smd/dp/7430400"
"C16","0.1uF","Capacitor_SMD:C_0805_2012Metric","http://www.farnell.com/datasheets/2802608.pdf","https://uk.farnell.com/tdk/cga4j2x7r2a104k125aa/cap-0-1-f-100v-10-x7r-0805/dp/2210962"
"R14","16.9K","Resistor_SMD:R_0805_2012Metric","http://www.farnell.com/datasheets/2310790.pdf","https://uk.farnell.com/vishay/crcw080516k9fkea/res-16k9-1-0-125w-0805-thick-film/dp/1652926RL"
"C15","1000 pF","Capacitor_SMD:C_0805_2012Metric","http://www.farnell.com/datasheets/2068140.pdf","https://uk.farnell.com/avx/08055a102jat2a/cap-1000pf-50v-5-c0g-np0-0805/dp/317457"
"R7","10K","Resistor_SMD:R_0805_2012Metric","http://www.farnell.com/datasheets/2310790.pdf","https://uk.farnell.com/vishay/crcw080510k0fkea/res-10k-1-0-125w-0805-thick-film/dp/1469856"
"C14","22nF","Capacitor_SMD:C_0805_2012Metric","http://www.farnell.com/datasheets/2237835.pdf","https://uk.farnell.com/avx/08055c223kat2a/cap-0-022-f-50v-10-x7r-0805/dp/578198?st=22nF"
"C12","3.3uF","Capacitor_SMD:C_0805_2012Metric","http://www.farnell.com/datasheets/2792994.pdf","https://uk.farnell.com/tdk/c2012x7r1e335k125ab/cap-3-3-f-25v-10-x7r-0805/dp/2346942"
"C10","10uF","Capacitor_SMD:C_0805_2012Metric","http://www.farnell.com/datasheets/2792994.pdf","https://uk.farnell.com/tdk/c2012x5r1e106k125ab/cap-10-f-25v-10-x5r-0805/dp/2346927"
"C17","2.2uF","Capacitor_SMD:C_0805_2012Metric","http://www.farnell.com/datasheets/2792994.pdf","https://uk.farnell.com/tdk/c2012x5r1h225k125ab/cap-2-2-f-50v-10-x5r-0805/dp/2346931"
"R6","4.7M","Resistor_SMD:R_0805_2012Metric","http://www.farnell.com/datasheets/2310790.pdf","https://uk.farnell.com/vishay/crcw08054m70fkea/res-4m7-1-0-125w-0805-thick-film/dp/2139201"
